aiofiles           0.8.0
attrs              23.1.0
certifi            2021.10.8
cffi               1.16.0
chardet            5.2.0
charset-normalizer 3.3.2
colorama           0.4.4
h11                0.14.0
idna               3.3
outcome            1.3.0.post0
packaging          23.2
pip                23.2.1
pycparser          2.21
PySocks            1.7.1
python-dotenv      1.0.0
requests           2.31.0
selenium           4.15.2
setuptools         65.5.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.5
trio               0.23.1
trio-websocket     0.11.1
urllib3            1.26.9
webdriver-manager  4.0.1
wsproto            1.2.0
